Seq Num,Obs ID,Instrument,Grating,Appr. Exp (s),Exposure (s),Target Name,PI,RA,DEC,Status,Data Mode,Exp Mode,Avg Cnt Rate,Evt Counts,Start Date,Publich Release Date,Proposal,Type,Obs Cycle,Prop Cycle,Sciencs Category,Joint
800209,3209,ACIS-S,NONE,97,95.77,ABELL 426,Fabian,03 19 47.60,+41 30 37.00,archived,FAINT,TE,97.42,9330115,2002-08-08 08:03:50,2003-08-21 06:15:11,3800286,GO,3,3,CLUSTERS OF GALAXIES,None
800209,3404,ACIS-S,NONE,5,5.31,ABELL 426,Fabian,03 19 47.60,+41 30 37.00,archived,FAINT,TE,21.14,112345,2002-08-11 15:58:56,2003-08-21 06:15:11,3800286,GO,3,3,CLUSTERS OF GALAXIES,None
800209,4289,ACIS-S,NONE,96.5,95.41,ABELL 426,Fabian,03 19 47.60,+41 30 37.00,archived,FAINT,TE,97.5,9303275,2002-08-10 12:51:55,2003-08-21 06:15:11,3800286,GO,3,3,CLUSTERS OF GALAXIES,None
800397,4946,ACIS-S,NONE,29,23.66,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.93,2364627,2004-10-06 21:15:02,2005-10-25 08:19:10,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800397,4947,ACIS-S,NONE,30,29.79,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.84,2973947,2004-10-11 16:52:13,2005-10-25 08:19:10,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800398,4948,ACIS-S,NONE,120,118.61,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.82,11839303,2004-10-09 10:58:56,2005-10-25 08:25:14,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800398,4949,ACIS-S,NONE,30,29.38,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.61,2926734,2004-10-12 01:40:38,2005-10-25 08:25:14,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800399,4950,ACIS-S,NONE,100,96.92,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,105.46,10220629,2004-10-12 10:09:08,2005-10-19 08:18:10,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800399,4951,ACIS-S,NONE,100,96.12,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.51,9565165,2004-10-17 07:08:18,2005-10-19 08:18:10,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800400,4952,ACIS-S,NONE,170,164.24,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.68,16371220,2004-10-14 06:29:56,2005-10-19 10:16:09,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800400,4953,ACIS-S,NONE,30,30.08,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.46,2991536,2004-10-18 10:27:52,2005-10-19 10:16:09,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800397,6139,ACIS-S,NONE,50,56.43,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.96,5640291,2004-10-04 22:36:53,2005-10-25 08:19:10,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800397,6145,ACIS-S,NONE,91,85,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.82,8484771,2004-10-19 22:21:52,2005-10-25 08:19:10,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800398,6146,ACIS-S,NONE,50,47.13,Abell 426,Fabian,03 19 48.20,+41 30 42.20,archived,FAINT,TE,99.97,4711580,2004-10-20 22:38:07,2005-10-25 08:25:14,5800170,GO,5,5,CLUSTERS OF GALAXIES,None
800855,11713,ACIS-I,NONE,114,112.24,"Perseus cluster, Abell 426",Fabian,03 19 31.80,+41 37 49.00,archived,FAINT,TE,62.36,6999964,2009-11-29 19:18:58,2010-12-04 06:27:26,11800102,GO,11,11,CLUSTERS OF GALAXIES,None
800938,11714,ACIS-I,NONE,100,91.99,"Perseus cluster, Abell 426",Fabian,03 19 42.60,+41 34 07.00,archived,FAINT,TE,69.1,6356492,2009-12-07 18:27:07,2010-12-10 08:27:46,11800102,GO,11,11,CLUSTERS OF GALAXIES,None
800856,11715,ACIS-I,NONE,79,73.36,"Perseus cluster, Abell 426",Fabian,03 19 44.20,+41 25 18.00,archived,FAINT,TE,62.26,4567202,2009-12-02 21:37:45,2010-12-08 07:47:33,11800102,GO,11,11,CLUSTERS OF GALAXIES,None
800856,11716,ACIS-I,NONE,40,39.64,"Perseus cluster, Abell 426",Fabian,03 19 44.20,+41 25 18.00,archived,FAINT,TE,64.54,2558601,2009-10-10 12:12:31,2010-12-08 07:47:33,11800102,GO,11,11,CLUSTERS OF GALAXIES,None
800855,12025,ACIS-I,NONE,19,17.93,"Perseus cluster, Abell 426",Fabian,03 19 31.80,+41 37 49.00,archived,FAINT,TE,58.32,1045787,2009-11-25 16:59:50,2010-12-04 06:27:26,11800102,GO,11,11,CLUSTERS OF GALAXIES,None
800855,12033,ACIS-I,NONE,19,18.89,"Perseus cluster, Abell 426",Fabian,03 19 31.80,+41 37 49.00,archived,FAINT,TE,58.13,1097842,2009-11-27 09:14:01,2010-12-04 06:27:26,11800102,GO,11,11,CLUSTERS OF GALAXIES,None
800855,12036,ACIS-I,NONE,48,47.92,"Perseus cluster, Abell 426",Fabian,03 19 31.80,+41 37 49.00,archived,FAINT,TE,62.3,2985661,2009-12-02 07:43:45,2010-12-04 06:27:26,11800102,GO,11,11,CLUSTERS OF GALAXIES,None
800856,12037,ACIS-I,NONE,81,84.63,"Perseus cluster, Abell 426",Fabian,03 19 44.20,+41 25 18.00,archived,FAINT,TE,62.4,5281038,2009-12-05 18:06:40,2010-12-08 07:47:33,11800102,GO,11,11,CLUSTERS OF GALAXIES,None
801169,13989,ACIS-I,NONE,37.5,38.24,Perseus Cluster NW,Simionescu,03 17 14.70,+42 19 42.60,archived,VFAINT,TE,3.3,126141,2011-11-07 02:28:06,2012-11-10 07:30:32,13800358,GO,13,13,CLUSTERS OF GALAXIES,None
801170,13990,ACIS-I,NONE,37.5,37.05,Perseus Cluster NW,Simionescu,03 17 14.70,+42 20 03.50,archived,VFAINT,TE,3.28,121467,2011-11-11 15:33:28,2012-11-13 07:21:01,13800358,GO,13,13,CLUSTERS OF GALAXIES,None
801171,13991,ACIS-I,NONE,37.5,37.05,Perseus Cluster NW,Simionescu,03 17 16.90,+42 20 03.80,archived,VFAINT,TE,3.3,122246,2011-11-05 07:57:57,2012-11-07 15:30:10,13800358,GO,13,13,CLUSTERS OF GALAXIES,None
801172,13992,ACIS-I,NONE,37.5,36.79,Perseus Cluster NW,Simionescu,03 17 17.00,+42 19 43.00,archived,VFAINT,TE,3.31,121942,2011-11-05 19:07:01,2012-11-07 15:40:09,13800358,GO,13,13,CLUSTERS OF GALAXIES,None
801503,17258,ACIS-I,NONE,5,5,Perseus cluster,Allen,03 17 05.40,+40 42 22.52,archived,VFAINT,TE,3.02,15088,2015-12-03 20:56:00,2016-12-04 05:21:14,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801504,17259,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 17 28.89,+40 57 24.70,archived,VFAINT,TE,3.2,15070,2015-12-03 22:41:40,2016-12-07 05:31:14,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801505,17260,ACIS-I,NONE,5,5,Perseus cluster,Allen,03 18 51.13,+40 58 39.85,archived,VFAINT,TE,3.64,18209,2015-12-01 09:19:53,2016-12-02 05:11:36,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801506,17261,ACIS-I,NONE,5,5,Perseus cluster,Allen,03 20 14.04,+41 01 33.44,archived,VFAINT,TE,3.93,19661,2015-12-01 22:01:16,2016-12-03 05:21:10,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801507,17262,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 20 26.28,+40 46 19.46,archived,VFAINT,TE,2.86,13483,2015-12-07 11:49:11,2016-12-07 16:31:21,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801508,17263,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 20 39.59,+40 30 47.42,archived,VFAINT,TE,2.83,13347,2015-12-04 00:13:31,2016-12-07 05:21:34,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801509,17264,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 21 33.25,+41 03 00.60,archived,VFAINT,TE,3.59,16893,2015-12-01 23:50:16,2016-12-03 05:11:21,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801510,17265,ACIS-I,NONE,5,5.01,Perseus cluster,Allen,03 22 54.67,+41 03 39.13,archived,VFAINT,TE,3.05,15268,2015-12-07 09:57:08,2016-12-07 16:31:22,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801511,17266,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 24 13.69,+40 58 02.22,archived,VFAINT,TE,2.92,13771,2015-12-04 01:45:54,2016-12-07 05:31:14,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801512,17267,ACIS-I,NONE,5,5.02,Perseus cluster,Allen,03 22 22.58,+41 19 13.99,archived,VFAINT,TE,3.55,17806,2015-12-12 01:25:30,2016-12-13 21:41:12,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801513,17268,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 22 44.30,+41 34 37.28,archived,VFAINT,TE,4.03,18969,2015-12-01 11:08:02,2016-12-02 05:21:29,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801514,17269,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 23 54.65,+41 40 39.21,archived,VFAINT,TE,3.12,14726,2015-12-01 12:40:45,2016-12-02 05:31:28,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801515,17270,ACIS-I,NONE,5,4.73,Perseus cluster,Allen,03 25 16.74,+41 42 03.43,archived,VFAINT,TE,2.15,10167,2015-12-12 03:13:55,2016-12-13 11:11:11,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801516,17271,ACIS-I,NONE,5,5,Perseus cluster,Allen,03 22 04.99,+41 49 16.30,archived,VFAINT,TE,3.69,18465,2015-12-10 04:50:08,2016-12-10 11:01:11,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801517,17272,ACIS-I,NONE,5,5.02,Perseus cluster,Allen,03 22 12.66,+42 05 10.06,archived,VFAINT,TE,2.35,11781,2015-12-07 13:22:18,2016-12-08 05:21:28,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801518,17273,ACIS-I,NONE,5,5.01,Perseus cluster,Allen,03 22 38.70,+42 19 32.12,archived,VFAINT,TE,2.78,13911,2015-12-11 18:54:20,2016-12-12 14:01:30,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801519,17274,ACIS-I,NONE,5,5,Perseus cluster,Allen,03 20 50.73,+41 59 58.49,archived,VFAINT,TE,3.73,18637,2015-12-09 20:42:52,2016-12-10 08:51:33,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801520,17275,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 19 29.36,+41 58 00.08,archived,VFAINT,TE,4.76,22434,2015-12-09 22:25:39,2016-12-10 10:21:11,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801521,17276,ACIS-I,NONE,5,5.02,Perseus cluster,Allen,03 19 01.86,+42 13 44.91,archived,VFAINT,TE,2.42,12141,2015-12-09 23:57:29,2016-12-10 09:01:11,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801522,17277,ACIS-I,NONE,5,4.73,Perseus cluster,Allen,03 18 48.83,+42 29 02.79,archived,VFAINT,TE,2.22,10480,2015-12-10 01:46:06,2016-12-10 10:51:16,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801523,17278,ACIS-I,NONE,5,4.73,Perseus cluster,Allen,03 18 07.03,+41 57 16.65,archived,VFAINT,TE,2.89,13678,2015-12-10 03:18:07,2016-12-16 19:01:17,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801524,17279,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 16 44.61,+41 54 59.53,archived,VFAINT,TE,3.55,16699,2015-11-30 02:15:10,2016-12-01 05:21:25,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801525,17280,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 15 25.24,+41 59 39.87,archived,VFAINT,TE,3.01,14188,2015-12-11 23:53:02,2016-12-12 14:01:31,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801526,17281,ACIS-I,NONE,5,4.7,Perseus cluster,Allen,03 15 32.79,+41 22 35.28,archived,VFAINT,TE,3.27,15403,2015-12-11 20:46:16,2016-12-12 14:01:31,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801527,17282,ACIS-I,NONE,5,4.71,Perseus cluster,Allen,03 14 14.49,+41 19 08.88,archived,VFAINT,TE,2.93,13818,2015-12-11 22:20:57,2016-12-13 21:41:11,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801528,17283,ACIS-I,NONE,5,5.02,Perseus cluster,Allen,03 19 21.25,+41 11 23.33,archived,VFAINT,TE,5.33,26743,2015-10-06 11:36:29,2016-10-07 05:21:08,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801529,17284,ACIS-I,NONE,5,4.73,Perseus cluster,Allen,03 20 58.66,+41 16 53.44,archived,VFAINT,TE,6.91,32673,2015-10-06 13:21:23,2016-10-07 05:21:08,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801530,17285,ACIS-I,NONE,5,4.73,Perseus cluster,Allen,03 21 37.74,+41 33 28.72,archived,VFAINT,TE,7.21,34119,2015-10-06 14:53:13,2016-10-07 05:31:06,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801531,17286,ACIS-I,NONE,5,4.73,Perseus cluster,Allen,03 20 42.30,+41 50 05.79,archived,VFAINT,TE,4.11,19463,2015-10-06 16:25:03,2016-10-07 05:31:06,16800086,GO,16,16,CLUSTERS OF GALAXIES,None
801657,19564,ACIS-I,NONE,21.5,19.81,Perseus cold front 1,Walker,03 22 25.90,+41 27 30.30,archived,VFAINT,TE,4.33,85869,2017-12-07 15:26:09,2018-12-10 10:21:23,18800140,GO,18,18,CLUSTERS OF GALAXIES,None
801658,19565,ACIS-I,NONE,44.5,43.21,Perseus Cluster cold front,Walker,03 21 59.00,+41 41 31.10,archived,VFAINT,TE,4.64,200393,2016-11-09 08:09:21,2017-11-13 15:55:17,18800140,GO,18,18,CLUSTERS OF GALAXIES,None
801661,19568,ACIS-S,NONE,30,28.5,Perseus cluster,Miller,03 19 48.20,+41 30 42.10,archived,FAINT,TE,17.97,512181,2016-11-01 07:47:13,2017-11-07 10:45:17,18800232,GO,18,18,CLUSTERS OF GALAXIES,None
801661,19913,ACIS-S,NONE,29,28.03,Perseus cluster,Miller,03 19 48.20,+41 30 42.10,archived,FAINT,TE,17.86,500648,2016-11-01 20:12:22,2017-11-07 10:45:17,18800232,GO,18,18,CLUSTERS OF GALAXIES,None
801661,19914,ACIS-S,NONE,21,20.19,Perseus cluster,Miller,03 19 48.20,+41 30 42.10,archived,FAINT,TE,18.03,363892,2016-11-04 01:43:50,2017-11-07 10:45:17,18800232,GO,18,18,CLUSTERS OF GALAXIES,None
801661,19915,ACIS-S,NONE,20,18.01,Perseus cluster,Miller,03 19 48.20,+41 30 42.10,archived,FAINT,TE,17.84,321300,2016-11-07 00:30:37,2017-11-07 10:45:17,18800232,GO,18,18,CLUSTERS OF GALAXIES,None
801658,19938,ACIS-I,NONE,50.5,52.86,Perseus Cluster cold front,Walker,03 21 59.00,+41 41 31.10,archived,VFAINT,TE,4.58,242221,2016-11-11 05:33:40,2017-11-13 15:55:17,18800140,GO,18,18,CLUSTERS OF GALAXIES,None
801734,20520,ACIS-I,NONE,8,8.06,Perseus r200 N,Walker,03 21 20.80,+42 49 29.20,archived,VFAINT,TE,3.65,29456,2018-10-06 12:44:16,2019-10-07 14:24:40,19800136,GO,19,19,CLUSTERS OF GALAXIES,None
801735,20521,ACIS-I,NONE,8,7.96,Perseus r200 NW,Walker,03 16 04.40,+42 41 01.90,archived,VFAINT,TE,3.61,28781,2018-09-30 02:25:14,2019-09-30 15:34:45,19800136,GO,19,19,CLUSTERS OF GALAXIES,None
801736,20522,ACIS-I,NONE,8,7.96,Perseus r200 W,Walker,03 12 30.90,+41 36 10.00,archived,VFAINT,TE,3.72,29601,2018-09-10 09:19:17,2019-09-13 06:11:33,19800136,GO,19,19,CLUSTERS OF GALAXIES,None
801737,20523,ACIS-I,NONE,8,7.96,Perseus r200 SW,Walker,03 14 14.20,+40 38 53.70,archived,VFAINT,TE,3.62,28794,2018-09-09 18:55:59,2019-09-13 05:31:17,19800136,GO,19,19,CLUSTERS OF GALAXIES,None
801738,20524,ACIS-I,NONE,8,7.96,Perseus r200 S,Walker,03 18 34.70,+40 09 52.40,archived,VFAINT,TE,3.61,28718,2018-07-29 16:10:29,2019-07-30 07:14:36,19800136,GO,19,19,CLUSTERS OF GALAXIES,None
801739,20525,ACIS-I,NONE,8,7.96,Perseus r200 SE,Walker,03 24 45.10,+40 30 40.80,archived,VFAINT,TE,3.43,27266,2018-01-10 23:42:04,2019-01-11 11:51:43,19800136,GO,19,19,CLUSTERS OF GALAXIES,None
801740,20526,ACIS-I,NONE,8,8.03,Perseus r200 E,Walker,03 27 08.60,+41 30 16.00,archived,VFAINT,TE,3.42,27446,2018-01-11 02:12:03,2019-01-11 11:51:43,19800136,GO,19,19,CLUSTERS OF GALAXIES,None
801741,20527,ACIS-I,NONE,8,7.44,Perseus r200 NE,Walker,03 25 27.40,+42 20 57.80,archived,VFAINT,TE,3.47,25817,2018-09-23 19:14:27,2019-09-24 08:14:46,19800136,GO,19,19,CLUSTERS OF GALAXIES,None
801657,20880,ACIS-I,NONE,30,27.21,Perseus cold front 1,Walker,03 22 25.90,+41 27 30.30,archived,VFAINT,TE,4.38,119131,2017-12-06 00:48:32,2018-12-10 10:21:23,18800140,GO,18,18,CLUSTERS OF GALAXIES,None
801657,20881,ACIS-I,NONE,43.5,39.55,Perseus cold front 1,Walker,03 22 25.90,+41 27 30.30,archived,VFAINT,TE,4.35,172019,2017-12-08 08:16:10,2018-12-10 10:21:23,18800140,GO,18,18,CLUSTERS OF GALAXIES,None
801812,21528,ACIS-I,NONE,40,35.6,Perseus_west_cf_1,Walker,03 13 17.30,+41 35 05.50,archived,VFAINT,TE,2.91,103656,2018-11-06 08:20:02,2019-11-12 20:35:23,20800093,GO,20,20,CLUSTERS OF GALAXIES,None
801813,21529,ACIS-I,NONE,19,18.83,Perseus_west_cf_2,Walker,03 13 34.10,+41 51 14.40,archived,VFAINT,TE,2.96,55767,2018-11-30 10:35:12,2019-12-01 12:51:04,20800093,GO,20,20,CLUSTERS OF GALAXIES,None
801813,21956,ACIS-I,NONE,27,26.72,Perseus_west_cf_2,Walker,03 13 34.10,+41 51 14.40,archived,VFAINT,TE,2.95,78701,2018-11-19 19:06:18,2019-12-01 12:51:04,20800093,GO,20,20,CLUSTERS OF GALAXIES,None
801812,21957,ACIS-I,NONE,36,33.63,Perseus_west_cf_1,Walker,03 13 17.30,+41 35 05.50,archived,VFAINT,TE,2.88,96883,2018-11-07 04:33:17,2019-11-12 20:35:23,20800093,GO,20,20,CLUSTERS OF GALAXIES,None
801812,21958,ACIS-I,NONE,19,19.32,Perseus_west_cf_1,Walker,03 13 17.30,+41 35 05.50,archived,VFAINT,TE,2.89,55884,2018-11-10 03:57:18,2019-11-12 20:35:23,20800093,GO,20,20,CLUSTERS OF GALAXIES,None
801813,21969,ACIS-I,NONE,13,12.9,Perseus_west_cf_2,Walker,03 13 34.10,+41 51 14.40,archived,VFAINT,TE,2.89,37285,2018-11-21 16:49:13,2019-12-01 12:51:04,20800093,GO,20,20,CLUSTERS OF GALAXIES,None
801813,21972,ACIS-I,NONE,21,21.79,Perseus_west_cf_2,Walker,03 13 34.10,+41 51 14.40,archived,VFAINT,TE,2.97,64676,2018-11-27 13:07:55,2019-12-01 12:51:04,20800093,GO,20,20,CLUSTERS OF GALAXIES,None
801813,21973,ACIS-I,NONE,15,14.39,Perseus_west_cf_2,Walker,03 13 34.10,+41 51 14.40,archived,VFAINT,TE,3.02,43467,2018-11-30 04:00:05,2019-12-01 12:51:04,20800093,GO,20,20,CLUSTERS OF GALAXIES,None
801874,22643,ACIS-I,NONE,34,31.48,Perseus_south_cf_1,Walker,03 22 09.18,+41 17 11.42,archived,VFAINT,TE,4.18,131560,2019-12-19 17:45:46,2020-12-31 11:47:07,21800306,GO,21,21,CLUSTERS OF GALAXIES,None
801875,22644,ACIS-I,NONE,25,24.75,Perseus_south_cf_2,Walker,03 20 55.88,+41 08 19.54,archived,VFAINT,TE,4.44,109896,2019-11-06 09:38:48,2020-12-01 15:50:25,21800306,GO,21,21,CLUSTERS OF GALAXIES,None
801875,22888,ACIS-I,NONE,30,30.67,Perseus_south_cf_2,Walker,03 20 55.88,+41 08 19.54,archived,VFAINT,TE,4.42,135592,2019-11-29 23:29:31,2020-12-01 15:50:25,21800306,GO,21,21,CLUSTERS OF GALAXIES,None
801874,22894,ACIS-I,NONE,29.6,28.69,Perseus_south_cf_1,Walker,03 22 09.18,+41 17 11.42,archived,VFAINT,TE,4.25,121826,2019-12-06 04:10:04,2020-12-31 11:47:07,21800306,GO,21,21,CLUSTERS OF GALAXIES,None
801875,23064,ACIS-I,NONE,25,24,Perseus_south_cf_2,Walker,03 20 55.88,+41 08 19.54,archived,VFAINT,TE,4.43,106319,2019-11-07 11:51:50,2020-12-01 15:50:25,21800306,GO,21,21,CLUSTERS OF GALAXIES,None
801875,23084,ACIS-I,NONE,30,30.67,Perseus_south_cf_2,Walker,03 20 55.88,+41 08 19.54,archived,VFAINT,TE,4.4,134938,2019-11-30 17:42:03,2020-12-01 15:50:25,21800306,GO,21,21,CLUSTERS OF GALAXIES,None
801874,23086,ACIS-I,NONE,30.4,30.03,Perseus_south_cf_1,Walker,03 22 09.18,+41 17 11.42,archived,VFAINT,TE,4.21,126517,2019-12-03 21:28:05,2020-12-31 11:47:07,21800306,GO,21,21,CLUSTERS OF GALAXIES,None
801874,23103,ACIS-I,NONE,16,16.36,Perseus_south_cf_1,Walker,03 22 09.18,+41 17 11.42,archived,VFAINT,TE,4.09,66972,2019-12-23 07:33:16,2020-12-31 11:47:07,21800306,GO,21,21,CLUSTERS OF GALAXIES,None
